"","P_daily_4","P_daily_6","P_daily_8","dates"
"1",31637,31637,31637,2020-12-09
"2",51141.4843333333,51439.2706666667,49831.4446666667,2020-12-10
"3",42789.99,43024.6003333333,41739.7396666667,2020-12-11
"4",36758.362,36935.6733333333,35942.2433333333,2020-12-12
"5",32400.2833333333,32540.6346666667,31776.371,2020-12-13
"6",29243.3536666667,29345.9456666667,28776.3556666667,2020-12-14
"7",26949.9773333333,27017.593,26626.3846666667,2020-12-15
"8",25273.814,25317.1636666667,25053.281,2020-12-16
"9",24040.141,24062.4966666667,23923.4266666667,2020-12-17
"10",23123.6336666667,23132.8073333333,23102.3023333333,2020-12-18
"11",22441.864,22425.6933333333,22489.8006666667,2020-12-19
"12",21924.795,21900.045,22044.517,2020-12-20
"13",21527.6023333333,21476.913,21714.049,2020-12-21
"14",21208.6483333333,21148.407,21453.496,2020-12-22
"15",20948.8306666667,20875.4843333333,21246.9226666667,2020-12-23
"16",20734.3743333333,20653.9203333333,21089.7116666667,2020-12-24
"17",20552.525,20457.1876666667,20954.285,2020-12-25
"18",20390.442,20289.7236666667,20836.4743333333,2020-12-26
"19",20243.9693333333,20126.016,20741.408,2020-12-27
"20",20107.9733333333,19983.0876666667,20649.6993333333,2020-12-28
"21",19979.768,19847.5796666667,20565.7796666667,2020-12-29
"22",19861.9656666667,19721.3543333333,20490.7736666667,2020-12-30
"23",19742.4983333333,19592.8373333333,20409.039,2020-12-31
"24",19627.6843333333,19464.1656666667,20336.882,2021-01-01
"25",28283.769,30705.9533333333,20147.4376666667,2021-01-02
"26",25008.1853333333,26724.4936666667,19102.959,2021-01-03
"27",22350.2623333333,23501.9656666667,18255.8383333333,2021-01-04
"28",20174.6166666667,20866.6013333333,17543.663,2021-01-05
"29",18369.2626666667,18686.2583333333,16940.495,2021-01-06
"30",16853.854,16879.9183333333,16414.1173333333,2021-01-07
"31",15564.5306666667,15350.5693333333,15949.4013333333,2021-01-08
"32",14458.7516666667,14052.232,15530.084,2021-01-09
"33",13490.3423333333,12936.264,15142.1723333333,2021-01-10
"34",12638.0333333333,11959.046,14783.0556666667,2021-01-11
"35",11884.7596666667,11100.2006666667,14448.1146666667,2021-01-12
"36",11200.1106666667,10344.4806666667,14123.993,2021-01-13
"37",10579.974,9666.14633333333,13813.6913333333,2021-01-14
"38",10013.579,9052.56433333333,13518.2383333333,2021-01-15
"39",9491.75433333333,8498.13666666667,13230.8106666667,2021-01-16
"40",14293.58,15369.4986666667,15046.7183333333,2021-01-17
"41",14468.996,15330.069,14680.7323333333,2021-01-18
"42",14476.4763333333,15155.6876666667,14328.292,2021-01-19
"43",14363.0816666667,14874.674,13994.4956666667,2021-01-20
"44",14167.123,14519.4243333333,13675.162,2021-01-21
"45",13911.3973333333,14116.8236666667,13368.3606666667,2021-01-22
"46",13610.3843333333,13688.0346666667,13068.8963333333,2021-01-23
"47",13282.5896666667,13242.0703333333,12780.3403333333,2021-01-24
"48",12934.4336666667,12783.181,12497.8723333333,2021-01-25
"49",12584.0816666667,12325.424,12222.524,2021-01-26
"50",12222.7513333333,11871.8666666667,11957.2243333333,2021-01-27
"51",11867.2623333333,11425.9666666667,11695.3916666667,2021-01-28
"52",11512.1886666667,10985.4706666667,11439.2363333333,2021-01-29
"53",11160.6146666667,10561.2053333333,11193.4623333333,2021-01-30
"54",10815.7236666667,10150.305,10944.4083333333,2021-01-31
"55",11812.5246666667,11337.043,16209.4513333333,2021-02-01
"56",11844.023,11598.1743333333,14914.9656666667,2021-02-02
"57",11800.4726666667,11707.511,13830.3213333333,2021-02-03
"58",11695.578,11708.1116666667,12909.8423333333,2021-02-04
"59",11546.0736666667,11626.68,12113.033,2021-02-05
"60",11371.247,11495.305,11420.0403333333,2021-02-06
"61",11177.1746666667,11322.2166666667,10803.349,2021-02-07
"62",10966.5356666667,11120.2316666667,10247.514,2021-02-08
"63",10750.9186666667,10904.6153333333,9752.317,2021-02-09
"64",10529.382,10669.91,9291.66866666667,2021-02-10
"65",10306.0826666667,10436.2233333333,8868.399,2021-02-11
"66",10083.734,10196.9626666667,8474.619,2021-02-12
"67",9861.67033333333,9951.576,8104.86133333333,2021-02-13
"68",9643.03633333333,9714.097,7759.582,2021-02-14
"69",9424.743,9471.284,7432.806,2021-02-15
"70",10833.9196666667,10844.908,10264.764,2021-02-16
"71",11999.0086666667,12051.6413333333,11832.048,2021-02-17
"72",12865.1683333333,12940.6833333333,12953.9033333333,2021-02-18
"73",13516.0996666667,13606.2286666667,13761.0366666667,2021-02-19
"74",14023.46,14109.3513333333,14343.4803333333,2021-02-20
"75",14417.7516666667,14499.493,14765.9763333333,2021-02-21
"76",14744.262,14815.7803333333,15075.4473333333,2021-02-22
"77",15018.8913333333,15072.0986666667,15301.911,2021-02-23
"78",15253.5773333333,15283.1426666667,15466.824,2021-02-24
"79",15467.1616666667,15470.7806666667,15596.6766666667,2021-02-25
"80",15660.5313333333,15640.1483333333,15686.949,2021-02-26
"81",15848.9083333333,15792.8436666667,15760.754,2021-02-27
"82",16015.4876666667,15940.086,15820.3086666667,2021-02-28
"83",16187.686,16070.8196666667,15866.0433333333,2021-03-01
"84",16350.786,16212.4786666667,15905.914,2021-03-02
"85",14685.7093333333,14579.0616666667,14388.6943333333,2021-03-03
"86",16448.0233333333,16396.5726666667,16361.7256666667,2021-03-04
"87",17910.6763333333,17899.4263333333,17957.995,2021-03-05
"88",19185.604,19189.6703333333,19301.5646666667,2021-03-06
"89",20343.93,20360.851,20504.4233333333,2021-03-07
"90",21422.595,21457.0816666667,21602.515,2021-03-08
"91",22483.2006666667,22527.0176666667,22648.9456666667,2021-03-09
"92",23530.369,23572.369,23676.4553333333,2021-03-10
"93",24589.8056666667,24625.5293333333,24697.08,2021-03-11
"94",25661.942,25693.4403333333,25717.3713333333,2021-03-12
"95",26759.0273333333,26787.685,26763.7706666667,2021-03-13
"96",27893.6253333333,27917.1426666667,27822.1653333333,2021-03-14
"97",29062.9036666667,29082.3753333333,28923.84,2021-03-15
"98",30271.8646666667,30281.991,30053.8723333333,2021-03-16
"99",31522.902,31528.0203333333,31216.8996666667,2021-03-17
"100",32836.0876666667,32823.885,32424.0286666667,2021-03-18
"101",34182.8573333333,34165.072,33665.369,2021-03-19
"102",35002.0533333333,34949.453,34359.604,2021-03-20
"103",35841.548,35761.514,35076.2516666667,2021-03-21
"104",36688.0356666667,36593.049,35802.809,2021-03-22
"105",37526.0713333333,37428.725,36534.2226666667,2021-03-23
"106",38350.83,38251.416,37245.2823333333,2021-03-24
"107",39158.4363333333,39067.628,37945.6996666667,2021-03-25
"108",39931.3626666667,39860.9013333333,38624.8313333333,2021-03-26
"109",40687.2606666667,40633.2063333333,39267.3986666667,2021-03-27
"110",41413.5726666667,41382.4663333333,39881.1776666667,2021-03-28
"111",42106.9626666667,42099.9493333333,40478.5883333333,2021-03-29
"112",42766.1666666667,42792.903,41030.1546666667,2021-03-30
"113",43406.0436666667,43443.508,41552.175,2021-03-31
"114",43993.8433333333,44078.0783333333,42034.2586666667,2021-04-01
"115",44559.6186666667,44667.6176666667,42489.288,2021-04-02
"116",45088.409,45229.107,42902.2756666667,2021-04-03
"117",45583.1273333333,45757.0466666667,43285.179,2021-04-04
"118",46052.328,46252.9166666667,43633.025,2021-04-05
"119",46479.3283333333,46721.5796666667,43933.3366666667,2021-04-06
"120",46869.4213333333,47135.92,44209.814,2021-04-07
"121",47239.01,47532.192,44460.6026666667,2021-04-08
"122",47565.574,47900.6393333333,44656.647,2021-04-09
"123",47886.0446666667,48219.3586666667,44828.6873333333,2021-04-10
"124",48179.4796666667,48514.4626666667,44967.75,2021-04-11
"125",48438.975,48778.0126666667,45072.1123333333,2021-04-12
"126",48702.9576666667,49009.7883333333,45157.8566666667,2021-04-13
"127",48942.7503333333,49218.3503333333,45214.4043333333,2021-04-14
"128",49180.1106666667,49385.4233333333,45244.152,2021-04-15
"129",49426.9996666667,49535.257,45239.6616666667,2021-04-16
"130",49696.9526666667,49656.248,45213.3986666667,2021-04-17
"131",49988.597,49750.969,45166.3816666667,2021-04-18
"132",50284.4283333333,49810.7873333333,45099.247,2021-04-19
"133",50600.421,49866.842,44999.6583333333,2021-04-20
"134",50950.886,49915.125,44887.9396666667,2021-04-21
"135",51329.1806666667,49926.4606666667,44770.021,2021-04-22
"136",51766.0116666667,49932.1403333333,44628.2606666667,2021-04-23
"137",52217.3616666667,49926.472,44470.1043333333,2021-04-24
"138",52732.0483333333,49910.2093333333,44288.8486666667,2021-04-25
"139",53245.0146666667,49900.9733333333,44123.2283333333,2021-04-26
"140",53816.7846666667,49895.0413333333,43922.96,2021-04-27
"141",54423.9773333333,49889.7123333333,43735.6886666667,2021-04-28
"142",55072.5903333333,49888.8476666667,43530.867,2021-04-29
"143",55749.216,49893.6333333333,43321.8853333333,2021-04-30
"144",56449.8656666667,49916.4656666667,43117.281,2021-05-01
"145",57178.4366666667,49946.166,42901.6626666667,2021-05-02
"146",57927.4323333333,50001.9353333333,42698.5533333333,2021-05-03
"147",58718.3676666667,50083.8676666667,42480.7543333333,2021-05-04
"148",59538.4456666667,50185.7513333333,42272.481,2021-05-05
"149",60366.1133333333,50316.6916666667,42073.8313333333,2021-05-06
"150",61229.334,50457.428,41878.8923333333,2021-05-07
"151",62106.2976666667,50628.4613333333,41679.8523333333,2021-05-08
"152",62999.907,50820.982,41495.0586666667,2021-05-09
"153",63918.4423333333,51053.06,41313.7086666667,2021-05-10
"154",64855.133,51313.844,41150.623,2021-05-11
"155",65813.613,51610.434,40991.8506666667,2021-05-12
"156",66789.0226666667,51921.6496666667,40830.1886666667,2021-05-13
"157",67777.019,52247.238,40690.9206666667,2021-05-14
"158",68796.2973333333,52596.2406666667,40563.8803333333,2021-05-15
"159",69820.147,52974.3233333333,40446.1796666667,2021-05-16
"160",70859.4253333333,53374.4496666667,40346.7273333333,2021-05-17
"161",71914.222,53810.6766666667,40255.834,2021-05-18
"162",72993.6056666667,54235.7216666667,40185.2616666667,2021-05-19
"163",74085.5483333333,54694.633,40121.4196666667,2021-05-20
"164",75195.6973333333,55157.8066666667,40066.1706666667,2021-05-21
"165",76326.337,55649.0373333333,40023.834,2021-05-22
"166",77463.7263333333,56152.3273333333,40006.6906666667,2021-05-23
"167",78626.5223333333,56672.18,40001.3626666667,2021-05-24
"168",79815.3743333333,57209.582,40009.1686666667,2021-05-25
"169",81002.9593333333,57736.412,40035.112,2021-05-26
"170",82215.243,58300.7413333333,40074.892,2021-05-27
"171",83447.3036666667,58878.5853333333,40114.9003333333,2021-05-28
"172",84699.3786666667,59441.4726666667,40168.8536666667,2021-05-29
"173",85963.4906666667,60025.859,40239.2693333333,2021-05-30
"174",87239.1916666667,60629.018,40311.7016666667,2021-05-31
"175",88524.1863333333,61243.23,40408.1133333333,2021-06-01
"176",89814.2406666667,61862.419,40517.762,2021-06-02
"177",91124.1316666667,62485.6353333333,40629.0533333333,2021-06-03
"178",92445.065,63126.4156666667,40745.5376666667,2021-06-04
"179",93791.456,63780.8766666667,40871.729,2021-06-05
"180",95132.312,64439.496,41001.3233333333,2021-06-06
"181",96487.6706666667,65125.2916666667,41146.936,2021-06-07
"182",97834.469,65800.9823333333,41297.4816666667,2021-06-08
"183",99198.7753333333,66505.548,41455.1733333333,2021-06-09
"184",100569.392666667,67211.3923333333,41621.0783333333,2021-06-10
"185",101909.454333333,67927.9326666667,41782.2746666667,2021-06-11
"186",103227.903666667,68642.6916666667,41959.55,2021-06-12
"187",104534.920333333,69384.0906666667,42126.119,2021-06-13
"188",105805.562333333,70129.0823333333,42304.6273333333,2021-06-14
"189",107070.81,70882.84,42485.494,2021-06-15
"190",108329.369333333,71646.926,42671.23,2021-06-16
"191",109562.676,72417.5663333333,42859.991,2021-06-17
"192",110785.129,73202.3263333333,43046.0076666667,2021-06-18
"193",111988.968,73991.5473333333,43243.2053333333,2021-06-19
"194",113187.560333333,74783.297,43441.3203333333,2021-06-20
"195",114366.367666667,75587.2836666667,43639.8416666667,2021-06-21
"196",115523.979666667,76391.4183333333,43838.0156666667,2021-06-22
"197",116660.844666667,77226.7156666667,44046.4816666667,2021-06-23
"198",117771.468,78029.6116666667,44247.9896666667,2021-06-24
"199",118881.025333333,78843.2153333333,44461.684,2021-06-25
"200",119972.768333333,79615.48,44665.6076666667,2021-06-26
"201",121028.818666667,80406.3626666667,44877.1476666667,2021-06-27
"202",122061.709333333,81172.092,45087.3126666667,2021-06-28
"203",123074.327,81926.3146666667,45299.002,2021-06-29
"204",124066.565333333,82682.4466666667,45512.3396666667,2021-06-30
"205",125018.449333333,83431.307,45725.3536666667,2021-07-01
"206",125958.575333333,84190.203,45935.0806666667,2021-07-02
"207",126863.255666667,84923.905,46150.0733333333,2021-07-03
"208",127744.87,85666.087,46362.928,2021-07-04
"209",128582.448,86387.8996666667,46581.133,2021-07-05
"210",129408.933666667,87117.9393333333,46791.739,2021-07-06
"211",130194.118333333,87839.0393333333,46994.4083333333,2021-07-07
"212",130946.388333333,88560.5566666667,47200.7156666667,2021-07-08
"213",131661.563,89273.3696666667,47396.5603333333,2021-07-09
"214",132352.502666667,89986.2063333333,47572.6326666667,2021-07-10
"215",133015.292,90671.489,47752.94,2021-07-11
"216",133620.792666667,91363.4593333333,47906.965,2021-07-12
"217",134210.074,92064.1783333333,48066.1193333333,2021-07-13
"218",134736.159666667,92731.7323333333,48211.683,2021-07-14
"219",135257.959666667,93404.701,48358.5856666667,2021-07-15
"220",135727.052333333,94076.1223333333,48492.588,2021-07-16
"221",136136.775666667,94737,48623.532,2021-07-17
"222",136561.921333333,95375.3693333333,48737.4933333333,2021-07-18
"223",136921.826666667,96015.4646666667,48856.825,2021-07-19
"224",137209.096,96652.1056666667,48972.7296666667,2021-07-20
"225",137495.018,97282.2026666667,49081.461,2021-07-21
"226",137726.091,97892.601,49170.0626666667,2021-07-22
"227",137929.567666667,98493.2156666667,49276.871,2021-07-23
"228",138074.973666667,99089.2143333333,49362.33,2021-07-24
"229",138185.738333333,99673.063,49451.5663333333,2021-07-25
"230",138252.729666667,100240.604,49530.4396666667,2021-07-26
"231",138286.972333333,100799.515666667,49603.3203333333,2021-07-27
"232",138275.694333333,101351.873,49671.136,2021-07-28
"233",138233.414333333,101887.335,49724.0483333333,2021-07-29
"234",138126.836333333,102424.976,49788.975,2021-07-30
"235",138008.565,102929.885333333,49834.554,2021-07-31
"236",137821.22,103442.471666667,49881.2033333333,2021-08-01
"237",137615.29,103931.736333333,49927.461,2021-08-02
"238",137342.537,104410.845,49957.277,2021-08-03
"239",137063.318333333,104873.183333333,49978.471,2021-08-04
"240",136745.309666667,105340.024,49995.9026666667,2021-08-05
"241",136366.666666667,105768.949,50022.0546666667,2021-08-06
"242",135960.042666667,106189.351666667,50027.2796666667,2021-08-07
"243",135519.735,106599.33,50027.8996666667,2021-08-08
"244",135025.391,107005.663666667,50034.014,2021-08-09
"245",134505.103,107388.641,50025.0966666667,2021-08-10
"246",133957.149,107745.225,50007.8766666667,2021-08-11
"247",133366.182666667,108098.199,49988.672,2021-08-12
"248",132742.697,108432.648,49967.015,2021-08-13
"249",132088.633333333,108759.609666667,49938.763,2021-08-14
"250",131374.032666667,109070.776,49900.1453333333,2021-08-15
